sounds,Value,Elo,RW,Best,Worst,Unchosen,BestWorst,ABW,David,ValueLogit,RWLogit,BestWorstLogit
n_Cb-ord-C3-pp.wav,0.6619217060727168,443.0342827995965,0.7016183838932607,4,0,4,75.5,1.0986122886681098,14500,0.6718697726733731,0.8550163853168425,75.5
n_AFL-L_oV_pA_sus_f_C4.wav,0.45766946524731195,-123.79243503426896,0.4474773527752917,1,2,5,-18.25,-0.25131442828090605,-4300,-0.16972842630859647,-0.2108684948928877,-18.25
n_AFL-L_oV_pA_sus_f_C5.wav,0.5705241425389348,125.06162184504208,0.5751758990878924,2,0,6,38.0,0.5108256237659907,4700,0.2839899575733234,0.303000702427626,38.0
n_Tbn-flatt-C3-ff.wav,0.5399688784589592,-80.38984117080764,0.5285357127509366,3,1,4,38.0,0.5108256237659907,100,0.1602173626954853,0.11426702046191628,38.0
n_BTb-ord-C1-pp.wav,0.6494009721811518,315.20352602029004,0.6793363171297391,4,0,4,75.5,1.0986122886681098,11000,0.6164071571364127,0.7507234603710161,75.5
n_MA_ES_A-So_p_C3.wav,0.7101817827894993,473.45837210861265,0.7518845738480008,6,0,2,113.0,1.9459101490553132,14700,0.896267080131853,1.1086887540260935,113.0
n_TpC-flatt-C5-pp.wav,0.5196358078383909,143.7142611595932,0.5378868533083823,3,3,2,0.5,0.0,3300,0.07858364678151829,0.15183846085183966,0.5
n_Vc-harm_artificial-C7-mf.wav,0.3414895903811541,-383.62168344283367,0.31704492426535347,0,4,4,-74.5,-1.0986122886681098,-13900,-0.6566631326357473,-0.7673856017330648,-74.5
n_Tbn-ord-C3-ff.wav,0.6105917391408182,277.1452915125813,0.633095004928439,4,1,3,56.75,0.7884573603642703,9600,0.44980024408373825,0.5455175521296849,56.75
n_Ob-mul-C6_G5+_D5_A#3-f.wav,0.372510219480154,-306.5568645038166,0.33783195995560356,0,3,5,-55.75,-0.7884573603642702,-11300,-0.5214629125598338,-0.6729707486875386,-55.75
n_Vn-pont-C4-mf.wav,0.34226478091419255,-453.9866026418906,0.3105807095868117,1,5,2,-74.5,-1.0986122886681098,-16600,-0.6532177970209474,-0.7974058332900317,-74.5
n_TpC-stacc-C6-mf.wav,0.4565278548762722,-143.35789010241984,0.44660647907968243,0,1,7,-18.25,-0.25131442828090605,-3500,-0.1743287378032089,-0.21439151264630824,-18.25
n_Vn-pont-C6-mf.wav,0.2339877176286389,-719.392193511569,0.1678200389385603,0,7,1,-130.75,-2.70805020110221,-23300,-1.185929578825788,-1.6011565083169281,-130.75
n_Vc-pizz_lv-C2-mf.wav,0.8031749668466667,1324.949428219809,0.9551946805092482,8,0,0,150.5,9.903437551286196,24600,1.4062574041660234,3.059588302636806,150.5
n_Cb-pizz_lv-C3-mf.wav,0.7287654461463295,740.3279804507747,0.8066921761496251,6,0,2,113.0,1.9459101490553132,18800,0.9883679739231191,1.4286582927433373,113.0
n_Tbn-ord-C5-pp.wav,0.6081571424357847,227.301865665562,0.628664854247635,3,0,5,56.75,0.7884573603642703,7100,0.43957242066675556,0.5264932789156281,56.75
n_ClBb-flatt-C5-pp.wav,0.39072651238602196,-220.68656870615283,0.37731415539981156,0,3,5,-55.75,-0.7884573603642702,-7500,-0.4442593850089623,-0.5009639854342525,-55.75
n_ClBb-ord-C4-pp.wav,0.6865662128127665,425.2292733799305,0.7253839263449808,5,0,3,94.25,1.466337068793427,14700,0.7841145377719156,0.9713270418530295,94.25
n_ASax-flatt-C4-mf.wav,0.38596888321125844,-344.23660361140855,0.36282186826884644,1,4,3,-55.75,-0.7884573603642702,-9700,-0.4642888528989834,-0.5631372653304634,-55.75
n_Vib_bow_sp-0_kurz_C5.wav,0.5810134441967493,232.66642361674883,0.6050498524755104,2,0,6,38.0,0.5108256237659907,6300,0.3269350633186969,0.42655130728468993,38.0
n_BTb-ord-C4-pp.wav,0.5376539112605501,113.61357106849344,0.5471830099956688,3,2,3,19.25,0.25131442828090617,2200,0.15090134507906167,0.18929526856237977,19.25
n_Vn-nonvib-C7-ff.wav,0.31813206078991463,-422.4964519574222,0.2802098351757092,0,5,3,-93.25,-1.466337068793427,-13500,-0.7623694194955329,-0.9434209979472243,-93.25
n_Vc-ord-C2-pp.wav,0.687924586343945,477.361760952941,0.7263813663295177,5,0,3,94.25,1.466337068793427,14600,0.7904343500149459,0.9763398859285662,94.25
n_BKL-L_pA_sus_f_C3.wav,0.6878540719109341,457.79659702561327,0.7316608882767689,5,0,3,94.25,1.466337068793427,14200,0.7901059139577353,1.0030656163474796,94.25
n_Acc-ord-C2-ff.wav,0.47838743807858625,41.428180602219165,0.4849653298640335,2,3,3,-18.25,-0.25131442828090605,-1300,-0.08650414966600084,-0.060156815484268704,-18.25
n_Tbn-stacc-C4-mf.wav,0.5763395270666455,234.26100367924292,0.5928866885181392,2,0,6,38.0,0.5108256237659907,5100,0.3077645806877579,0.3759117456983377,38.0
n_MA_ES_A-So_f_C2.wav,0.6017531620050246,183.84382178946163,0.6190852286407386,4,1,3,56.75,0.7884573603642703,7600,0.4127753223219187,0.4856672979499603,56.75
n_Cb-pizz_lv-C2-ff.wav,0.7564099447884581,754.1377418839852,0.8402550021181827,7,0,1,131.75,2.70805020110221,19200,1.133096773475944,1.6601266391148184,131.75
n_Fl-aeolian+ord-C7-ff.wav,0.45136323840025,-125.76330098801647,0.4374360464895351,0,1,7,-18.25,-0.25131442828090605,-4100,-0.19516416411200066,-0.2515743070855689,-18.25
n_Vib_bow_sp-0_kurz_C4.wav,0.6752044245537212,487.55587889229935,0.7052665964896674,6,1,1,94.25,1.466337068793427,15500,0.7318195104127876,0.8725046515529815,94.25
n_BTb-ord-C3-pp.wav,0.6921410182317619,480.10117891009054,0.7312361076739173,5,0,3,94.25,1.466337068793427,17400,0.8101478917027348,1.000903129830849,94.25
n_MA_ES_A-So_f_C7.wav,0.38995147221996895,-224.72530940010273,0.36635887483451773,0,3,5,-55.75,-0.7884573603642702,-7200,-0.4475162065644779,-0.5478693602080339,-55.75
n_BTb-ord-C2-mf.wav,0.6888279060028614,434.8944138093781,0.7290427489117359,5,0,3,94.25,1.466337068793427,15700,0.7946453501965479,0.9897713073969794,94.25
n_Va-ord-C5-ff.wav,0.46832926546397313,-68.49968268502927,0.4681269284386894,2,3,3,-18.25,-0.25131442828090605,-2200,-0.12685277046654203,-0.12766539982620273,-18.25
n_Gtr-pont-C5-mf-1c.wav,0.4732760688475833,16.106311775562954,0.47239402573954337,1,2,5,-18.25,-0.25131442828090605,-200,-0.10699768817800989,-0.11053630661542933,-18.25
n_Tbn-ord-C2-pp.wav,0.7205808339746489,503.2606381910924,0.769209874617664,6,0,2,113.0,1.9459101490553132,18300,0.9473445590905722,1.2038551017353216,113.0
n_Hp-ord-C6-pp.wav,0.45580421593819853,-126.96087361185961,0.4459404659833325,2,3,3,-18.25,-0.25131442828090605,-4600,-0.17724571297679237,-0.21708668432965944,-18.25
n_PFL-L_LV_nA_sus_f_C6.wav,0.40680998647718647,-283.08295726975103,0.37700990486096836,0,2,6,-37.0,-0.5108256237659907,-7700,-0.37716856246222,-0.5022591600641779,-37.0
n_AFL_flatter_p_C5.wav,0.4721958508902885,-28.333797828413772,0.477567141686704,1,2,5,-18.25,-0.25131442828090605,-1800,-0.11133144732902543,-0.08979171384801764,-18.25
n_BTb-play+sing_aug4th-C3-mf.wav,0.5887272197471157,86.30708919396571,0.589435217695504,4,1,3,56.75,0.7884573603642703,5200,0.3587062587505069,0.3616310906854356,56.75
n_ASax-mul-E4_F5+_G4-mf.wav,0.33474474397517945,-491.4532272584453,0.2867513611403879,0,4,4,-74.5,-1.0986122886681098,-13100,-0.6868025275488105,-0.9112145789456392,-74.5
n_BKL-L_pA_sus_f_C4.wav,0.6901594244203856,484.09525632972316,0.7443355715465528,5,0,3,94.25,1.466337068793427,13400,0.8008647279160072,1.0686262119299506,94.25
n_Vib_ES_So_sp-0_f1_C5.wav,0.5033364848000752,47.6888543483129,0.5044782644788253,2,2,4,0.5,0.0,300,0.013346137297248156,0.017913536930008616,0.5
n_Xyl_GA_f_C7.wav,0.5242415679119092,-20.195954778985236,0.5198019063446873,2,1,5,19.25,0.25131442828090617,600,0.0970423557565426,0.0792490757767362,19.25
n_Fl-mul-F#4_C5-mf.wav,0.3524534692361818,-226.80306416310896,0.345277673140367,1,6,1,-93.25,-1.466337068793427,-10600,-0.6082720418028223,-0.6398622742978417,-93.25
n_Vc-nonvib-C4-ff.wav,0.36946250023869087,-362.8677244460741,0.33283733367892726,0,3,5,-55.75,-0.7884573603642702,-11200,-0.5345233824775988,-0.6953800105442559,-55.75
n_TpC+H-ord-C6-mf.wav,0.3197268611731419,-419.5863879365444,0.28162507352718685,0,5,3,-93.25,-1.466337068793427,-12400,-0.7550273197947514,-0.9364149546415416,-93.25
n_Bn-flatt-C5-mf.wav,0.5020413413430861,24.95670430843799,0.5039402718712612,1,1,6,0.5,0.0,400,0.008165410740378999,0.015761413767315588,0.5
n_Cb-pizz_bartok-C4-ff.wav,0.44326935858469996,-27.998108158272096,0.4459147386650635,1,3,4,-37.0,-0.5108256237659907,-3800,-0.2279039166469097,-0.21719081139974517,-37.0
n_Tbn-brassy-C3-ff.wav,0.4814873862286774,29.64655332319932,0.4893450715570707,2,3,3,-18.25,-0.25131442828090605,-600,-0.07408432073163007,-0.04262616687614085,-18.25
n_Bn-flatt-C4-mf.wav,0.4536135776143644,-144.8829310340405,0.44300086121796,0,1,7,-18.25,-0.25131442828090605,-3700,-0.1860807737489893,-0.22899197965196214,-18.25
n_Vn-nonvib-C5-pp.wav,0.4654599311583916,-62.73295486503979,0.46509206060991876,1,2,5,-18.25,-0.25131442828090605,-2100,-0.13838067673088694,-0.13985929038464143,-18.25
n_Bn-flatt-C3-mf.wav,0.49618318252200344,-12.034641416501234,0.48953185370960667,1,1,6,0.5,0.0,-200,-0.015267566475753268,-0.04187870475143421,0.5
n_Hn-flatt-C5-ff.wav,0.5183937135561019,-29.977968057563324,0.5114104574571049,2,1,5,19.25,0.25131442828090617,-500,0.07360807117993161,0.04564975563796719,19.25
n_Vn-pizz_lv-C5-ff.wav,0.4795708410697402,55.723576503175074,0.4881488283484243,1,2,5,-18.25,-0.25131442828090605,-500,-0.08176215396483578,-0.04741356693456189,-18.25
n_Hn-ord-C3-mf.wav,0.690542983255677,505.2781489243681,0.7489308735903121,5,0,3,94.25,1.466337068793427,15000,0.8026590175600192,1.0929183824186495,94.25
n_ASax-mul-E4+_F5_C6-mf.wav,0.30524579266073487,-503.8475454772729,0.26242408561427194,0,5,3,-93.25,-1.466337068793427,-17000,-0.8224407948696121,-1.0334071751308105,-93.25
n_ClBb-mul-E4_A5+_D6+_G4-mf.wav,0.32267309468237776,-374.3443769363844,0.30091120521146847,0,5,3,-93.25,-1.466337068793427,-12800,-0.7415143098582242,-0.8429625434064613,-93.25
n_Fl-flatt-C7-pp.wav,0.3701088860754228,-271.2619945618846,0.36099161548667313,1,5,2,-74.5,-1.0986122886681098,-10400,-0.5317497203727602,-0.5710628433310937,-74.5
n_MA_ES_A-Ha_f_C6.wav,0.5402357524211598,95.73443076485671,0.5479767898327084,3,2,3,19.25,0.25131442828090617,4500,0.16129176999929523,0.19249940328966567,19.25
n_MA_ES_A-Ha_p_C4.wav,0.5576421938907153,26.181327030983553,0.5531403603380728,2,0,6,38.0,0.5108256237659907,2200,0.2315984564385302,0.21336724540632632,38.0
n_Xyl_GA_f_C5.wav,0.5609578000236625,79.02114279252223,0.5648016517964922,3,1,4,38.0,0.5108256237659907,3000,0.24505014395514133,0.26067271069734943,38.0
n_EH-L_pA_sus_f_C4.wav,0.4741460240891562,-38.228411565374586,0.4781042584163348,1,2,5,-18.25,-0.25131442828090605,-600,-0.1035082199088648,-0.08763901661747242,-18.25
n_TpC-ord-C5-ff.wav,0.319719029489819,-410.95533031146545,0.2860272755115651,0,5,3,-93.25,-1.466337068793427,-14000,-0.7550633275037795,-0.9147575854192356,-93.25
n_EH_Flatter_f_C4.wav,0.4471883602356608,-248.2748593472675,0.43024559699383175,2,3,3,-18.25,-0.25131442828090605,-6000,-0.21203743483884177,-0.28084919461779134,-18.25
n_Va-pizz_bartok-C5-ff.wav,0.40066751724178035,-180.83822451038634,0.39294844411454216,1,4,3,-55.75,-0.7884573603642702,-8200,-0.4026845578359601,-0.4349353052090479,-55.75
n_Bn-mul-A3_G#2_B2+_D4-mf.wav,0.32005462380374233,-414.9991864729815,0.2872834170506917,0,5,3,-93.25,-1.466337068793427,-13900,-0.7535207852074607,-0.9086145976779717,-93.25
n_Hn-brassy-C4-ff.wav,0.5213134584505654,122.7371629797356,0.5368379277228731,1,1,6,0.5,0.0,3800,0.0853055271128725,0.1476191974345256,0.5
n_Fl-ord-C4-pp.wav,0.5720267476530837,91.7537606889947,0.5855020333249568,2,0,6,38.0,0.5108256237659907,4700,0.2901250528053897,0.34540158675781113,38.0
n_Vc-pizz_lv-C5-ff.wav,0.4263968017766713,-167.2744287500475,0.41570953258089344,1,3,4,-37.0,-0.5108256237659907,-5700,-0.296567492673268,-0.34041145750491975,-37.0
n_Vn-harm_artificial-G7-mf.wav,0.20015022749705794,-1239.4092049909837,0.04603078556948524,0,8,0,-149.5,-9.903437551286196,-23800,-1.3853557035921604,-3.031320976787901,-149.5
n_Bn-ord-C3-mf.wav,0.6388253106026092,226.29239138202595,0.6639722184429725,4,0,4,75.5,1.0986122886681098,8800,0.5702692922270287,0.6810464691562355,75.5
n_Gsp_ME_p_C6.wav,0.31060302876954504,-505.24412224743617,0.26496861415456274,0,5,3,-93.25,-1.466337068793427,-14500,-0.7973015987139384,-1.020301818312271,-93.25
n_ASax-mul-E4+_C#5_A5+-mf.wav,0.4626113198499092,-49.92898947633307,0.46053254545843864,0,1,7,-18.25,-0.25131442828090605,-2500,-0.14983441229647568,-0.1581989302794741,-18.25
n_MA_ES_A-So_f_C6.wav,0.41193146059650715,-294.382537941015,0.3781236419944093,1,3,4,-37.0,-0.5108256237659907,-7800,-0.3559865269819306,-0.4975200542791433,-37.0
n_KFA-L_nA_sus_mf_C1.wav,0.6101610747888628,228.74350905014984,0.6309094642679965,3,0,5,56.75,0.7884573603642703,8100,0.44798933780986355,0.5361204042481911,56.75
n_Vn-pizz_lv-C4-ff.wav,0.6410198763391769,258.227108520239,0.6638137043224932,4,0,4,75.5,1.0986122886681098,9900,0.5797934436611265,0.6803360865981561,75.5
n_Vib_ES_So_sp-0_f1_C6.wav,0.5237773317906531,192.12334090566995,0.5438551043487252,1,1,6,0.5,0.0,4400,0.09518111947053223,0.17587234641511867,0.5
n_Vc-ord-C6-pp.wav,0.398967036275573,-150.9473265784242,0.3891367832995424,0,3,5,-55.75,-0.7884573603642702,-5700,-0.4097709835319785,-0.450942156357549,-55.75
n_Hp-harm_fingering-C5-p.wav,0.5286979639292139,2.472291178566575,0.5257417549376009,2,1,5,19.25,0.25131442828090617,1800,0.11491815810833074,0.10305813784176217,19.25
n_TpC+C-ord-C5-mf.wav,0.39518163738774614,-267.46488994028624,0.3697302386340755,1,4,3,-55.75,-0.7884573603642702,-7200,-0.42558268517209286,-0.5333742654276514,-55.75
n_Va-pizz_lv-C6-ff.wav,0.4548448073029388,-146.57547096030234,0.44664287342720876,2,3,3,-18.25,-0.25131442828090605,-4300,-0.18111423345162908,-0.21424425717687293,-18.25
n_ClBb-ord_C7-pp.wav,0.3123723029510803,-455.4743765900755,0.267011387618005,0,5,3,-93.25,-1.466337068793427,-14400,-0.7890517983473413,-1.009838858388861,-93.25
n_Hn-ord-C4-mf.wav,0.594446351518768,213.8594786576317,0.6028062071352117,4,1,3,56.75,0.7884573603642703,6400,0.382377303856883,0.41717145905092756,56.75
n_Vib_ES_Ha_sp-0_f1_C4.wav,0.3877189611507396,-240.44375867134193,0.3695105826233411,0,3,5,-55.75,-0.7884573603642702,-7800,-0.4569106406712183,-0.5343169904042517,-55.75
n_KFA-L_nA_sus_p_C3.wav,0.5714234248049369,196.5301374403631,0.5853899700859218,2,0,6,38.0,0.5108256237659907,3500,0.2876610571034853,0.3449398491798023,38.0
n_Bn-ord-C2-mf.wav,0.6796971574899233,499.3826161785284,0.7215864712837959,5,0,3,94.25,1.466337068793427,12300,0.75238041123711,0.9523446985455764,94.25
n_KFA-L_nA_sus_mf_C3.wav,0.5806257569318052,190.76524865466953,0.6000850348884378,2,0,6,38.0,0.5108256237659907,6000,0.3253427103974305,0.4058194327011755,38.0
n_Fl-mul-G5_F4_C#6-mf.wav,0.3649710512450141,-280.72755184089385,0.34700084491227307,1,5,2,-74.5,-1.0986122886681098,-11100,-0.5538525476644323,-0.6322486205327926,-74.5
n_Tbn+H-ord-C3-mf.wav,0.6659482053862268,268.1484692979274,0.6882498731954305,6,1,1,94.25,1.466337068793427,14300,0.68991584317787,0.7919499684697934,94.25
n_KFA-L_nA_sus_mf_C2.wav,0.7415115865967652,527.002984765797,0.8054086092978675,7,0,1,131.75,2.70805020110221,15200,1.0538399168256951,1.4204478100516373,131.75
n_Bn-ord-C4-mf.wav,0.5571827721321498,205.2431929128557,0.5840963818260517,1,0,7,19.25,0.25131442828090617,5800,0.22973621604978015,0.3396124602486242,19.25
n_Fl-flatt-C6-ff.wav,0.4255997928171626,-152.6488266915065,0.41654983987554645,1,3,4,-37.0,-0.5108256237659907,-5500,-0.29982692720276766,-0.33695291468173094,-37.0
n_Cb-pizz_bartok-C2-ff.wav,0.49525507405438773,-25.544283143179257,0.4892212123418709,1,1,6,0.5,0.0,-600,-0.018980273566793045,-0.04312183144985928,0.5
n_Cb-nonvib-C2-pp.wav,0.7545067637028245,783.6336742347748,0.8442257644624196,7,0,1,131.75,2.70805020110221,18300,1.1227948465205435,1.6900122013248269,131.75
n_Hp-ord-C1-ff.wav,0.35603683394543906,-292.2311318881985,0.3308652490604956,0,4,4,-74.5,-1.0986122886681098,-10200,-0.5926073372625205,-0.7042742713278305,-74.5
n_ClBb-ord-C5-ff.wav,0.5095471261536363,76.74499286331225,0.5201080645443099,0,0,8,0.5,0.0,1800,0.03819314668502384,0.0804756623279392,0.5
n_KFA_Flatter_f_C1.wav,0.6007232333880991,204.45201573385614,0.6126405722006019,4,1,3,56.75,0.7884573603642703,7500,0.40847949121644983,0.4584254057118769,56.75
n_Fl-flatt-C4-ff.wav,0.5024852696489942,29.658691553762086,0.5059820317959666,1,1,6,0.5,0.0,400,0.009941160466151023,0.023929268963205384,0.5
n_ClBb-mul-G5+_A#3_D5-mf.wav,0.3646926495035502,-178.03819533057896,0.3485358204633834,0,4,4,-74.5,-1.0986122886681098,-8500,-0.5550539556249142,-0.6254814039231059,-74.5
n_ClBb-flatt-C4-pp.wav,0.59668809631103,91.8175092604463,0.6029765370593134,3,0,5,56.75,0.7884573603642703,5500,0.3916843079653236,0.4178829060736791,56.75
n_MA_ES_A-So_p_C2.wav,0.6725736408846764,398.0781904474967,0.6954047776736162,6,1,1,94.25,1.466337068793427,15300,0.7198484365273012,0.8255103346827014,94.25
n_Fl-ord-C4-ff.wav,0.5761033404504059,215.90828444149457,0.5905483250156659,3,1,4,38.0,0.5108256237659907,6700,0.30679735705971145,0.3662325832182024,38.0
n_KFA-L_nA_sus_p_C1.wav,0.6445273644935953,273.95156839481876,0.6702497787974492,4,0,4,75.5,1.0986122886681098,10900,0.5950690083478601,0.7093149846699436,75.5
n_BKL-L_pA_sus_f_C2.wav,0.7647544378106125,794.4580504229938,0.8442007146060765,7,0,1,131.75,2.70805020110221,21200,1.1789248719147802,1.689821733099538,131.75
n_EH-L_pA_sus_mf_C4.wav,0.5523542062834035,33.715500557550634,0.5482812460878376,3,1,4,38.0,0.5108256237659907,1600,0.21018723786975416,0.19372861777093298,38.0
n_Acc-ord-C7-ff.wav,0.19901033796133863,-1233.3004863522824,0.07148307331785182,0,8,0,-149.5,-9.903437551286196,-23900,-1.3924912677366708,-2.564127925903415,-149.5
n_KFA-L_nA_sus_ff_C1.wav,0.641271281659089,274.64602444753825,0.660788327469067,4,0,4,75.5,1.0986122886681098,9500,0.5808861400903154,0.6668092425407474,75.5
n_Gtr-ord-C4-pp.wav,0.5376718413118564,68.15329699797532,0.5467464194660165,2,1,5,19.25,0.25131442828090617,2700,0.15097347454464657,0.18753336148379862,19.25
n_Tbn+C-ord-C3-mf.wav,0.565670562534461,98.87269275049337,0.5696873744630655,3,1,4,38.0,0.5108256237659907,4800,0.26420854510529873,0.28057576385463545,38.0
n_BTb-ord-C1-ff.wav,0.5290365662056459,46.25610949788746,0.5257880164686602,3,2,3,19.25,0.25131442828090617,2400,0.11627709698499043,0.10324367663049662,19.25
n_ClBb-mul-C#4+_B5+_F#5_E6-mf.wav,0.35870992695372483,-273.1907115604642,0.3365712955015749,0,4,4,-74.5,-1.0986122886681098,-9400,-0.5809678276488298,-0.6786113939942194,-74.5
n_Hn-flatt-C3-pp.wav,0.5821381093978891,260.89489365019494,0.6086875082248091,3,1,4,38.0,0.5108256237659907,7400,0.33155674828005965,0.441798560746775,38.0
n_Vc-nonvib-C5-pp.wav,0.45858464958049167,-50.92236479012487,0.4477300680181093,1,2,5,-18.25,-0.25131442828090605,-3400,-0.16604183245873547,-0.20984640988809458,-18.25
n_Acc-ord-C6-ff.wav,0.3497816201549444,-359.0993326503939,0.3268640961352279,0,4,4,-74.5,-1.0986122886681098,-11900,-0.6199992581211908,-0.7224027702909526,-74.5
n_Vib_ES_So_sp-0_p1_C6.wav,0.5966823248096218,159.10850648583732,0.605257652173948,4,1,3,56.75,0.7884573603642703,6500,0.39166032519299526,0.4274209706485789,56.75
n_BKL-L_pA_sus_pp_C3.wav,0.602004001363037,222.59015689022837,0.6157636270926462,4,1,3,56.75,0.7884573603642703,7900,0.413822140511258,0.47160524998306713,56.75
n_BTb-ord-C3-mf.wav,0.6926495083183289,526.5562050357736,0.7412264182097786,5,0,3,94.25,1.466337068793427,15200,0.8125353481508759,1.0523526584805518,94.25
n_AFL_flatter_p_C4.wav,0.45748845703172647,-127.7790090899202,0.44955391051001997,0,1,7,-18.25,-0.25131442828090605,-3300,-0.17045770868359233,-0.2024732401715552,-18.25
n_Vc-ord-C3-mf.wav,0.6788409149029418,390.0877973017391,0.7069342487894831,5,0,3,94.25,1.466337068793427,14000,0.74845021431932,0.8805406705705698,94.25
n_Vc-ord-C5-ff.wav,0.46861298770666343,-66.97607848900854,0.4694215141525053,1,2,5,-18.25,-0.25131442828090605,-1600,-0.12571335081378554,-0.1224667783733255,-18.25
n_Fl-flatt-C5-mf.wav,0.49508400796076824,-12.648556165617848,0.4881430887096824,0,0,8,0.5,0.0,200,-0.019664601818587733,-0.04743653840117528,0.5
n_TpC-ord-C4-mf.wav,0.5799700840521503,210.1138334774434,0.6000458274215413,3,1,4,38.0,0.5108256237659907,7200,0.3226505858017311,0.40565605934466803,38.0
n_Tbn-ord-C2-ff.wav,0.5362786682313613,104.52919420874854,0.5390438812786529,3,2,3,19.25,0.25131442828090617,4000,0.14537013566239823,0.1564941286753756,19.25
n_Vib_ES_So_sp-0_f1_C4.wav,0.6547777368050647,391.42830404384836,0.6918079084901427,4,0,4,75.5,1.0986122886681098,12900,0.6401073941848411,0.8085850658924261,75.5
n_Vn-pizz_bartok-C5-ff.wav,0.36885621664160717,-233.24149994077902,0.35971072214676164,1,5,2,-74.5,-1.0986122886681098,-10200,-0.5371267911381145,-0.5766199120408887,-74.5
n_Hp-ord-C1-pp.wav,0.3981728023475571,-223.23674184338364,0.38486581876780845,1,4,3,-55.75,-0.7884573603642702,-7800,-0.4130842692043139,-0.4689456740152639,-55.75
n_Fl-aeolian+ord-C7-mf.wav,0.3050889306397621,-551.2238811218318,0.25408620651742536,0,5,3,-93.25,-1.466337068793427,-16600,-0.8231805696469449,-1.0769364300173052,-93.25
n_Fl-ord-C5-mf.wav,0.5387149133326411,76.9169813225442,0.5454522679388945,1,0,7,19.25,0.25131442828090617,3100,0.15517025211527588,0.18231237081799778,19.25
n_ASax-ord-C4-pp.wav,0.6348571168938283,243.33228156164176,0.6541063207505695,5,1,2,75.5,1.0986122886681098,11200,0.5531112232612477,0.6371384657695153,75.5
n_Fl-flatt-C7-mf.wav,0.4548497413088753,-133.26533386686867,0.4457450204182763,1,2,5,-18.25,-0.25131442828090605,-4800,-0.1810943351557971,-0.21787774737891136,-18.25
n_TpC-ord-C6-ff.wav,0.43507242344255925,-112.40152648590269,0.43150096880372746,1,3,4,-37.0,-0.5108256237659907,-3600,-0.26118503194291137,-0.27572985332810285,-37.0
n_Vc-nonvib-C4-pp.wav,0.5901600096438367,266.2244475762418,0.6190827478888692,2,0,6,38.0,0.5108256237659907,7900,0.36462688681689037,0.4856567782215667,38.0
n_Fl-ord-C7-ff.wav,0.43432725726897076,-128.79711256822688,0.42694779661395466,1,3,4,-37.0,-0.5108256237659907,-4400,-0.2642174189752692,-0.2943150683693434,-37.0
n_Cb-nonvib-C4-ff.wav,0.47383720520981304,28.170200120243845,0.4818711721319607,0,1,7,-18.25,-0.25131442828090605,-800,-0.10474684687405734,-0.07254711319508902,-18.25
n_Tbn-ord-C5-ff.wav,0.5426597813887054,130.96029054405005,0.5529052918415749,3,2,3,19.25,0.25131442828090617,4100,0.17105499517833206,0.21241627711661656,19.25
n_Hn-brassy-C2-ff.wav,0.5596685826161457,68.03587278490406,0.5638385868922514,3,1,4,38.0,0.5108256237659907,3100,0.23981712706922156,0.256755628696653,38.0
n_BKL_stac_mf1_C3.wav,0.6041140316021362,273.529947538665,0.6244723122170901,4,1,3,56.75,0.7884573603642703,8300,0.4226367629635426,0.5085747884021372,56.75
n_Tbn+H-ord-C2-mf.wav,0.6903998144344855,446.690594051144,0.736593157838773,5,0,3,94.25,1.466337068793427,15400,0.8019891299022589,1.0283359498392832,94.25
n_TpC+C-ord-C6-mf.wav,0.2384859346906682,-682.4668932618629,0.16830262860514542,0,7,1,-130.75,-2.70805020110221,-21500,-1.1609983081495672,-1.597704918705163,-130.75
n_Tbn-ord-C4-mf.wav,0.5564401739351985,249.3616094411428,0.5844427297884234,2,1,5,19.25,0.25131442828090617,6700,0.226726972826648,0.3410383553277068,19.25
n_Hn-ord-C2-pp.wav,0.7282637628408004,622.8668333641675,0.7914115933124755,6,0,2,113.0,1.9459101490553132,18400,0.985831414681726,1.3334552137020468,113.0
n_Xyl_HO_p_C8.wav,0.2801781724306653,-559.0097816686132,0.2389287946781818,0,6,2,-112.0,-1.9459101490553135,-18600,-0.9435779887705324,-1.1585613442567921,-112.0
n_TpC-stacc-C5-mf.wav,0.507837134983599,81.29258633207422,0.5209996236465552,1,1,6,0.5,0.0,900,0.03135110757795345,0.08404793626847759,0.5
n_ClBb-flatt-C4-ff.wav,0.38952603265894925,-209.19703014329133,0.36511024669750675,0,3,5,-55.75,-0.7884573603642702,-6400,-0.44930495193134884,-0.553252013250623,-55.75
n_Hn-brassy-C5-ff.wav,0.346670927199621,-411.4348395209769,0.31493753080984377,0,4,4,-74.5,-1.0986122886681098,-12700,-0.6337049489205863,-0.7771357257329201,-74.5
n_Fl-ord-C4-mf.wav,0.6601448577143697,450.3327412975648,0.7074652360702935,4,0,4,75.5,1.0986122886681098,12700,0.6639398176002282,0.8831049813623433,75.5
n_AFL-L_oV_pA_sus_p_C4.wav,0.645536638358305,366.0945042546121,0.6711955185698173,5,1,2,75.5,1.0986122886681098,14300,0.5994769799111125,0.7135971856443057,75.5
n_Cb-pizz_lv-C4-mf.wav,0.5593090271868104,81.33678327700108,0.5648074785261615,3,1,4,38.0,0.5108256237659907,3500,0.23835825395666405,0.2606964158272841,38.0
n_Xyl_GA_p_C5.wav,0.5735826250326738,124.63347169747759,0.5933487823785005,3,1,4,38.0,0.5108256237659907,5600,0.2964833776712788,0.37782653311337394,38.0
